                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.9057338, 103.36116228
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91805508, 103.3635535
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91775726, 103.36349914
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91670678, 103.36326099
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91487873, 103.36285246
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91485536, 103.36284723
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.914851, 103.36284626
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91464601, 103.36311923
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91386627, 103.36293996
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91317833, 103.36279012
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91257868, 103.36266972
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91161993, 103.36247173
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91161752, 103.36252927
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91160586, 103.36252834
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91158215, 103.36252647
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91138041, 103.36251054
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91122287, 103.36455922
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91109034, 103.36663704
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90459674, 103.36123298
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90515002, 103.36128647
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90581488, 103.36136673
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90799275, 103.36167158
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90972478, 103.36189108
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91111482, 103.36208371
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91117572, 103.36209226
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91119937, 103.36209558
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91160993, 103.36215327
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91251411, 103.36229773
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.9135275, 103.36247967
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91441742, 103.36265193
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.9144409, 103.36265658
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91474065, 103.36274084
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91193951, 103.35919534
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.9119387, 103.35919759
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91220922, 103.35933532
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.9079724, 103.36166873
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90800663, 103.36148344
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90801152, 103.36145667
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90806584, 103.36115932
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90816657, 103.36063874
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90826266, 103.36013298
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.90849913, 103.35904007
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91807862, 103.3635578
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91847543, 103.36363024
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91860812, 103.36350445
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91879405, 103.36353924
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91886582, 103.36374798
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91911691, 103.36373459
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91939593, 103.36370782
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91966805, 103.36361681
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.91992859, 103.36350707
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.92035215, 103.36318055
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.92070159, 103.36348429
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.92074702, 103.36341337
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.92104988, 103.36296643
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.92110961, 103.36286942
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.921199, 103.36272423
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.92130619, 103.36255429
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.92153685, 103.3622037
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.92180946, 103.36178354
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.92215424, 103.36129112
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.92242451, 103.3608897
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.92287673, 103.36006547
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.92306796, 103.35967477
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341044.8055, 3311517.434, 29.91218299, 103.35412361, 0, 'HYXTRQ'', 29.92315687, 103.35930014
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
